Date,Temperature (°C),Precipitation (mm),Humidity (%)
20240722,33.16,0.0,40.48
20240723,32.41,0.0,37.22
20240724,31.59,0.0,43.97
20240725,33.82,0.0,34.1
20240726,31.39,0.0,45.84
20240727,30.53,0.0,45.99
20240728,31.76,0.0,43.57
20240729,31.54,0.0,40.82
20240730,31.08,0.0,43.91
20240731,31.83,0.0,41.94
20240801,31.41,0.0,44.47
20240802,31.21,0.0,42.7
20240803,31.29,0.0,41.6
20240804,31.0,0.01,39.69
20240805,30.45,0.0,36.23
20240806,30.76,0.0,40.1
20240807,31.26,1.77,45.28
20240808,31.44,0.0,39.49
20240809,31.53,0.0,39.17
20240810,31.08,0.0,39.28
20240811,30.76,0.0,46.93
20240812,30.54,0.0,44.74
20240813,30.82,0.0,42.49
20240814,30.6,0.0,44.91
20240815,30.82,0.0,46.59
20240816,30.44,0.0,52.24
20240817,31.58,0.0,49.38
20240818,30.8,0.0,50.09
20240819,31.01,0.0,41.5
20240820,30.97,0.0,38.91
20240821,31.05,0.0,38.27
20240822,31.27,0.0,49.73
20240823,31.26,0.0,47.46
20240824,30.71,0.0,49.65
20240825,31.3,0.0,46.57
20240826,32.17,0.0,39.37
20240827,31.64,0.0,42.09
20240828,31.11,0.0,41.54
20240829,30.65,0.0,44.86
20240830,29.95,0.0,42.62
20240831,30.07,0.0,41.8
20240901,29.99,0.0,49.09
20240902,31.18,0.0,46.1
20240903,30.85,0.0,45.61
20240904,29.32,0.0,50.63
20240905,29.2,0.0,51.25
20240906,29.56,0.0,51.3
20240907,30.15,0.0,47.98
20240908,30.4,0.0,48.05
20240909,29.51,0.0,49.16
20240910,30.22,0.0,41.5
20240911,32.35,0.0,33.96
20240912,33.0,0.0,37.62
20240913,29.93,0.0,50.23
20240914,28.28,0.0,53.77
20240915,28.87,0.0,59.28
20240916,28.58,0.0,51.22
20240917,28.48,0.0,45.58
20240918,27.62,0.0,44.22
20240919,29.88,0.0,36.9
20240920,32.23,0.0,34.89
20240921,27.92,0.0,51.62
20240922,26.98,0.0,51.59
20240923,26.34,0.0,50.04
20240924,26.06,0.0,48.85
20240925,26.24,0.0,57.05
20240926,26.46,0.0,55.28
20240927,26.6,0.0,53.29
20240928,26.8,0.0,51.1
20240929,26.24,0.0,54.17
20240930,26.16,0.0,59.95
20241001,25.69,0.0,54.94
20241002,24.6,0.0,51.65
20241003,24.52,0.0,51.68
20241004,24.09,0.0,53.87
20241005,24.23,0.0,57.19
20241006,23.93,0.0,58.43
20241007,25.11,0.0,56.95
20241008,26.6,0.0,49.62
20241009,27.18,0.0,47.79
20241010,25.77,0.0,59.28
20241011,25.69,0.0,55.08
20241012,26.6,0.0,47.76
20241013,26.61,0.0,56.27
20241014,26.27,0.0,59.86
20241015,25.07,0.0,54.94
20241016,24.45,0.0,56.92
20241017,24.62,0.0,60.28
20241018,24.35,0.0,56.42
20241019,23.27,0.0,52.76
20241020,22.98,0.0,54.63
20241021,23.25,0.0,51.85
20241022,22.1,0.0,49.48
20241023,21.43,0.0,45.49
20241024,21.07,0.0,40.46
20241025,20.75,0.0,41.57
20241026,21.46,0.0,54.27
20241027,22.44,0.0,54.11
20241028,22.17,0.0,58.56
20241029,21.07,0.0,60.55
20241030,19.82,0.0,59.08
20241031,19.37,0.0,60.82
20241101,20.19,0.0,60.12
20241102,20.17,0.01,59.23
20241103,20.78,0.0,49.61
20241104,21.06,0.0,53.45
20241105,19.57,0.0,60.03
20241106,20.62,0.0,65.0
20241107,22.18,0.04,66.45
20241108,21.47,0.12,66.9
20241109,20.48,0.14,60.19
20241110,18.57,0.01,61.37
20241111,17.95,0.0,57.32
20241112,18.95,0.0,70.7
20241113,19.93,0.0,68.54
20241114,19.34,0.0,70.16
20241115,20.12,0.0,64.55
20241116,19.07,0.0,59.67
20241117,18.48,0.0,45.84
20241118,17.99,0.23,66.59
20241119,18.15,0.19,66.09
20241120,18.67,0.03,55.85
20241121,18.74,0.0,54.2
20241122,20.13,0.0,40.81
20241123,19.04,0.09,62.7
20241124,16.81,0.49,62.6
20241125,15.55,0.05,49.18
20241126,14.44,0.15,53.11
20241127,15.07,0.08,54.27
20241128,15.64,0.0,64.64
20241129,15.75,0.0,69.33
20241130,15.65,0.1,71.2
20241201,15.42,0.13,72.3
20241202,15.41,0.02,71.78
20241203,15.35,0.0,67.04
20241204,14.98,0.0,62.58
20241205,15.8,0.0,67.52
20241206,16.51,0.0,67.5
20241207,17.25,0.0,52.38
20241208,16.27,0.0,40.13
20241209,16.27,0.0,36.48
20241210,15.47,0.0,67.36
20241211,15.45,0.0,79.62
20241212,16.23,0.03,81.78
20241213,15.19,0.01,70.0
20241214,15.0,0.0,60.43
20241215,13.66,0.0,58.16
20241216,13.63,0.0,65.62
20241217,14.35,0.04,74.78
20241218,14.47,0.03,74.97
20241219,14.81,0.15,71.77
20241220,14.26,0.1,75.71
20241221,14.38,0.0,68.39
20241222,14.5,0.0,48.5
20241223,13.61,0.0,63.22
20241224,12.13,0.0,61.8
20241225,12.78,0.0,42.07
20241226,9.92,0.0,45.48
20241227,10.05,0.0,53.02
20241228,11.4,0.0,66.89
20241229,12.28,0.01,66.57
20241230,12.29,0.13,68.77
20241231,12.22,0.13,72.24
